ฟู	 2858
ูฟู	 2858
_ุน	 2819
ฑู_	 2817
co	 2814
_;	 2806
ุฒ	 2795
ุฑู_	 2788
ุฎ	 2784
ูฺ	 2771
_and	 2768
	 2767
me	 2762
ู	 2758
ุชู	 2753
ุณุง	 2752
#	 2750
_and_	 2747
h_	 2746
#_	 2740
ปู	 2725
ป_	 2714
&#	 2708
ma	 2708
&#_	 2708
ฺป_	 2707
	 2701
ูู	 2699
ชู_	 2698
ููู	 2697
ู	 2692
ฺ	 2691
_ุณุ	 2686
ู	 2680
ูู	 2669
ู	 2667
ุงุฆู	 2665
งุฆู	 2665
ฏ_	 2661
ri	 2654
