ބަ	 28519
ބަ�	 28473
�ަ�	 28473
ވެ�	 28198
�ެ�	 28198
�އ	 27487
ާއ	 27487
ާއ�	 27486
�އ�	 27486
�ގެ	 27355
�ި	 27355
ރި	 27355
�ު	 27259
މު	 27259
�	 27142
_ގ	 26884
_ގ�	 26877
ހު�	 26803
�ު�	 26803
�ން	 26755
ޅ	 26661
��	 26606
ޅ�	 26606
�	 26145
ޔ	 26052
ޔ�	 26046
��	 26046
�ަ	 25567
ހަ	 25567
މި	 25490
�ި	 25490
ުމ	 25344
�މ	 25344
�މ�	 25341
ުމ�	 25341
�ަ�	 25243
ހަ�	 25243
�ު�	 24995
މު�	 24995
�ން	 24899
�ން	 24686
ދު	 24207
�ު	 24207
�ު	 24055
ނު	 24055
�ް�	 23822
ސް�	 23822
_ނ	 23353
ނަ�	 23352
�ަ�	 23352
�ި�	 23334
ރި�	 23334
މި�	 23228
�ި�	 23228
_ނ�	 23193
�ދ	 22819
ަދ	 22819
�ދ�	 22817
ަދ�	 22817
�ު	 22711
ތު	 22711
�ހ	 22518
ަހ	 22518
ަހ�	 22515
�ހ�	 22515
�ި	 21805
ދި	 21805
ުވ�	 21627
ުވ	 21627
�ވ�	 21627
�ވ	 21627
ްގ	 21605
�ގ	 21605
�ުރ	 21338
�ރު	 21307
_މަ	 21225
�ު	 21060
އު	 21060
�ގ�	 20962
ްގ�	 20962
ިވ	 20821
ިވ�	 20821
�ވ�	 20821
�ވ	 20821
�ު�	 20803
އު�	 20803
_ތ	 20568
_ތ�	 20523
�	 20441
_މި	 20405
�ަ	 20356
ދަ	 20356
ޖ	 20352
��	 20349
ޖ�	 20349
�ާ	 20168
ވާ	 20168
�ވ�	 19821
�ވ	 19821
ްވ�	 19821
ްވ	 19821
�އ�	 19812
�އ	 19812
ިއ�	 19811
ިއ	 19811
ަލ	 19702
ަލ�	 19702
�ލ	 19702
�ލ�	 19702
ްނ	 19450
�ނ	 19450
