�	 60859
ם	 60781
ענ	 59937
�נ	 59937
�נ�	 59869
ענ�	 59869
�ז	 59253
יז	 59253
_פו	 58921
�	 58740
כ	 58711
כ�	 57410
��	 57410
�נ	 56202
ינ	 56201
�נ�	 56003
ינ�	 56002
�ע	 55823
וע	 55823
�ון	 55458
טע	 55434
�ע	 55434
זי	 55377
�י	 55377
_ב	 55151
אל	 54965
�ל	 54965
�ע�	 54935
וע�	 54935
�וע	 53840
_ב�	 53833
_ע	 53401
�י�	 52679
זי�	 52679
_ע�	 52659
יט	 52604
�ט	 52604
�ער	 52530
�_	 52440
ם_	 52427
�א	 51229
הא	 51208
�_	 51062
א_	 51021
�ז_	 50316
יז_	 50316
�א�	 50264
הא�	 50245
אט	 49804
�ט	 49804
�י	 49600
רי	 49600
�ע	 48922
מע	 48911
_צ	 48738
_זי	 48631
_צ�	 48608
_דע	 48291
�א	 48163
פא	 48163
נע	 48094
�ע	 48094
�ון	 47929
פא�	 47567
�א�	 47567
�נ	 47254
אנ	 47254
רי�	 47217
�י�	 47217
אנ�	 47207
�נ�	 47207
�	 46988
ך	 46971
_ר	 46933
�ע�	 46906
מע�	 46895
�ין	 46598
�יז	 46351
�א	 46035
וא	 46035
�א�	 45095
וא�	 45095
_הא	 44979
_ק	 44524
_ק�	 44119
�_	 43560
ך_	 43559
�וא	 43531
טע�	 42356
�ע�	 42356
�י	 42024
לי	 42023
_ר�	 41712
_ש	 41617
_נ	 41607
_נ�	 41493
�ט	 41377
שט	 41377
_ש�	 41293
�ו	 41161
צו	 41161
�י�	 40461
לי�	 40460
�ס	 40133
אס	 40133
אל�	 39752
�ל�	 39752
_פא	 39139
�וי	 38793
נע�	 38681
�ע�	 38681
יש	 38245
�ש	 38245
_א_	 38227
�	 37986
�ט	 37984
נט	 37983
ת	 37911
על	 37893
�ל	 37893
�_	 37561
ל_	 37519
רע	 37382
�ע	 37382
יע	 37134
�ע	 37134
_צו	 36195
�י	 36123
בי	 36123
�	 35970
�י	 35634
ני	 35633
_י	 35446
�ב	 35438
רב	 35438
�א	 35401
רא	 35401
�ט_	 35379
אט_	 35379
יר	 34926
�ר	 34926
�י	 34918
מי	 34904
_י�	 34318
�י�	 34072
מי�	 34058
יש�	 34004
�ש�	 34004
�י�	 33936
ני�	 33935
רו	 33916
�ו	 33916
�אר	 33824
רו�	 33642
�ו�	 33642
�וי	 33513
על�	 33509
�ל�	 33509
�א�	 32309
רא�	 32309
�ע	 32027
לע	 32027
�אט	 30836
�ס	 30786
יס	 30785
�יי	 30697
�ד	 30374
נד	 30371
עו	 29876
�ו	 29876
�ו�	 29804
עו�	 29804
אס_	 29486
�ס_	 29486
רע�	 29146
�ע�	 29146
�ג	 28755
נג	 28754
_,	 28620
�י	 28479
טי	 28479
_,_	 28469
�	 28378
ח	 28356
�א	 28020
טא	 28020
שט�	 27653
�ט�	 27653
�ן	 27537
רן	 27537
�י�	 27523
טי�	 27523
�ט	 27492
רט	 27492
יר�	 27463
�ר�	 27463
�וו	 27293
�ב	 27210
יב	 27210
עס	 27177
�ס	 27177
_ט	 26969
�ל	 26911
יל	 26910
ונ	 26791
�נ	 26791
�נ�	 26668
ונ�	 26668
ו_	 26569
�_	 26569
_ט�	 26422
�ע	 26400
בע	 26400
_ל	 26366
יט_	 26343
�ט_	 26343
_ל�	 26023
'	 25989
טא�	 25757
�א�	 25757
�ער	 25389
�עו	 25255
