ุจู	 5005
ุงุฒ	 4986
งุฒ	 4986
งูุ	 4985
ุงูุ	 4985
ูู	 4975
ฒ_	 4950
จู	 4947
ุจู	 4947
ูุ	 4935
ุ	 4935
ุฆู	 4918
ฆู	 4918
_._	 4915
ฏู	 4901
ู…ุงู	 4850
…ุงู	 4850
_ุฎ	 4815
ุฒ_	 4804
ดู	 4802
ุณุง	 4802
ณุง	 4802
ุดู	 4801
ด_	 4789
ุฑุณ	 4775
_ุฌÛ	 4766
_ุฌÛ	 4766
ฺฉÛ	 4742
ฉÛ	 4742
ฉÛ	 4742
ฺฉÛ	 4742
ฑูุณ	 4730
ฺฏุ	 4715
ุง	 4707
ฌู	 4696
ุฌู	 4695
e	 4675
_ุณุ	 4629
ู_	 4627
ูุง	 4615
ุง	 4615
ุฏÛ	 4593
ุฏÛ	 4589
-	 4577
_ู…ู	 4562
i	 4552
ฏุงู	 4548
_ุฏุฑ	 4503
_ูพ	 4486
ุฆู	 4475
ฆู	 4475
ุฏ	 4468
ูุฏ	 4466
ูุง	 4464
ูุฏ	 4456
ุฏ	 4456
ุณู…	 4456
ณู…	 4456
งุฏ	 4452
ุงุฏ	 4452
งู	 4451
ุงู	 4451
ฌÛ_	 4422
ุฌÛ_	 4421
Ûุง	 4416
ุด_	 4403
ุฌู_	 4399
ฌู_	 4399
ูู_	 4397
_ุจู	 4385
ูุ	 4380
ุ	 4380
…ุฑ	 4379
ู…ุฑ	 4379
ุง	 4376
ูุง	 4376
Û	 4365
Û	 4361
_ฺฏ	 4340
จู_	 4292
ุจู_	 4292
_ุฌู	 4246
ค	 4242
_ู…Û	 4061
_ู…Û	 4061
_ุชุ	 4060
€	 4052
ณÛ	 4038
ข	 4031
:	 3977
ุข	 3956
ฏุฑ_	 3951
ูÛ	 3951
ูÛ	 3947
งูุณ	 3932
_ุจุง	 3903
ุฑุงู	 3898
ฑุงู	 3898
ุฆู_	 3881
ฆู_	 3881
ฺฏู	 3872
ุฑฺ	 3864
ู…ุฆ	 3864
…ุฆ	 3864
ฑฺ	 3864
ุฑุฏ	 3842
ฑุฏ	 3842
…ุฆู	 3841
ู…ุฆู	 3841
_ู…ุฆ	 3835
…ุฆู	 3832
งูุ	 3821
ุงูุ	 3821
นุ	 3818
