Ä«	 3930
oia_	 3919
oro	 3917
lan	 3889
Äne	 3883
ne	 3883
angat	 3878
gari	 3874
ngari	 3868
_ka	 3849
ite_	 3835
io	 3827
ori_	 3824
_Ta	 3814
L	 3806
anÅ	 3803
_anÅ	 3802
_anÅ	 3802
anÅ	 3802
_ho	 3796
_tan	 3795
Ne	 3791
_)_	 3791
land	 3791
kÄ	 3791
or	 3789
