ุณÛ’	 92168
ณÛ’	 92168
Û’_	 92060
ูÛ’	 92030
ฎ	 91576
ุฎ	 91408
ุณÛ’_	 90557
ณÛ’_	 90557
ูÛ’_	 90140
ณู	 89266
ุณู	 89258
ชÛ	 88860
ุชÛ	 88859
ต	 88559
ุงู…	 88169
งู…	 88169
ุต	 88103
ุงุช	 88025
งุช	 88025
_ฺฉุง	 87414
ู	 87058
ูู	 87057
_ุงุณ	 86565
ุ	 86507
ูุ	 86499
Û	 85873
ÛÛ	 85657
Ûู	 85457
ฏู	 84967
ูพุ	 83891
_Ûู	 83299
ุนุ	 83139
ูÛ	 83027
Û	 83027
ุง	 82601
ÛÛ	 81235
_ฺฉู	 81063
_ุฌุ	 80222
ู	 79398
_ุณÛ’	 79168
นู	 78223
ูุง	 77158
ุง	 77158
ูุง	 76985
…ุง	 76134
ฉู	 75686
ฺฉู	 75686
ู…ุง	 75323
พÛ	 74543
ุ	 74093
ฌู	 74052
ุฌู	 74041
ฺบ	 74011
ูฺบ	 74009
_ู	 73657
ฺฉุง_	 72565
ฉุง_	 72565
_ุฑ	 72351
ชุง	 72331
ุชุง	 72331
ฺพÛ	 71947
ชู	 71857
ุชู	 71849
ฺฉุฑ	 71840
ฉุฑ	 71840
ฺบ_	 71733
ูฺบ_	 71731
Û	 71294
_ูพุ	 71149
ฑุง	 70916
ุฑุง	 70915
ุ_	 70661
งู_	 70103
ุงู_	 70103
_ุจุ	 70054
ท	 69827
ุนู	 69681
_Ûู	 69504
ุง	 69128
ุท	 68993
ุชฺ	 68404
ชฺ	 68404
ฉ_	 67720
ุฏÛ	 67668
ฺ	 67073
ฺฉ_	 66923
ุงุฆ	 66614
งุฆ	 66614
จู	 66558
ุจู	 66448
ุงÛ	 66327
งÛ	 66327
_ุน	 66316
ุฏู	 66035
_ูÛ	 65973
ฏุง	 65963
ฺ	 65701
ญุ	 65171
ุญุ	 65156
ูÛ	 64761
ูู	 64683
ูน	 64604
_ู…ู	 64266
งฺ	 64241
ุงฺ	 64238
ฺฏุ	 64013
ุง_	 63869
Ûุง_	 63865
’Û	 63738
Û’Û	 63726
’Û”	 63223
Û’Û”	 63220
_ุชุ	 62802
ูุ	 62801
พุฑ	 62592
_Û	 62155
ฺฉ	 62131
Ûฺฉ	 61907
_ฺฉุฑ	 61720
ข	 61552
_ฺฉู	 61394
_ฺฏ	 60744
ุข	 60686
ุงุณ_	 60395
งุณ_	 60395
จÛ	 60355
ุจÛ	 60351
’Û”_	 60323
Û’Û”_	 60320
ุจุง	 60199
จุง	 60199
_ุงู	 59878
ูุง	 59440
Ûฺ	 59284
พู	 59194
พุง	 58946
ดุ	 58905
ุดุ	 58876
ÛÛฺ	 58807
ุฌุง	 58773
ฌุง	 58773
Ûฺบ	 58614
ฺฉÛ	 58571
ฉÛ	 58571
_ุด	 58197
_ุญ	 57576
Û	 57408
_ุงÛ	 57197
ฆÛ	 56500
ุฆÛ	 56500
จ_	 56405
ุจ_	 56333
งุฏ	 56151
ุงุฏ	 56151
ชฺพ	 55611
ุชฺพ	 55611
_ุข	 55540
ฺพุ	 55512
_ุณุ	 55152
จฺ	 54985
ุจฺ	 54979
ฏุฑ	 54814
ูุ	 54423
ฺพÛ	 54317
ุง	 54177
_ุฌู	 54006
ฎุ	 53941
ุฎุ	 53939
e	 53481
ฑู	 53184
ุฑู	 53184
_ุชฺ	 52665
