_ุชÛ	 29035
ูฺญ_	 28983
ฺญ_	 28983
_ุฆุง	 28728
ูฺญ	 28598
ูู_	 28548
ุ	 28467
ณุ	 28443
ุณุ	 28438
ููฺ	 28409
ฑÛ	 28358
ุฑÛ	 28358
Ûุ	 28332
พุ	 28321
ูÛ•	 28307
Û•	 28307
ูุฑู	 27986
ุฑู	 27986
ู…ู	 27877
…ู	 27877
ุฎ	 27859
งู	 27797
ุงู	 27797
พÛ	 27733
•ุช	 27445
Û•ุช	 27445
ุฏูู	 27407
ุด	 27190
ูุด	 27190
พู	 26999
ฌ	 26827
ุณ	 26779
ูุณ	 26779
ุฑ	 26777
Ûุฑ	 26776
Û	 26281
ฏุง	 26180
ูุงุ	 25744
ุงุ	 25744
ูุ	 25637
_ู…Û	 25513
พ_	 25465
ู	 25449
จÛ	 24990
ุจÛ	 24989
ุฌ	 24955
ูพ_	 24903
ฺฏÛ	 24864
ุฏุง	 24779
๏ฏฉ	 24564
ฏฉ	 24564
ฏฉ๏	 24559
๏ฏฉ๏	 24559
_ูู	 24553
ู	 24465
ูู	 24465
ฺู	 24186
_ุฆู	 24165
ู…	 23771
ูู…	 23770
…ุง	 23237
ู…ุง	 23237
ชุง	 23236
ุชุง	 23227
…Û•	 23053
ู…Û•	 23052
จู	 23026
ุจู	 23026
_	 22725
ู_	 22712
ูู	 22688
งู	 22684
ุงู	 22683
ุฑู	 22452
ููู	 21864
ูู	 21864
ชูู	 21834
ุชูู	 21832
_ุณ	 21764
งุฑู	 21740
ุงุฑู	 21737
_ูÛ	 21663
ุบุงู	 21484
บุงู	 21484
ุฏÛ•	 21338
ช_	 21115
ู	 21040
งู_	 20998
ุงู_	 20994
Ûู	 20953
บุงู	 20860
ู	 20614
Ûู	 20614
-	 20486
ฑูู	 20463
ุฑูู	 20463
_ุฏ	 20444
_ุจÛ	 20419
ฺู	 20248
ฏÛ	 20212
ชÛ•	 20095
ุชÛ•	 20091
งุช	 19942
ุงุช	 19926
ฺฏÛ•	 19853
ุฑุง	 19766
ฑุง	 19766
ดู	 19661
ุดู	 19660
ูุง	 19566
ุง	 19566
ูุณู	 19402
ุณู	 19402
ูู	 19388
ุฑูุ	 19357
ฑูุ	 19357
ฒู	 19242
ุฒู	 19234
Ûุ	 19183
Û	 19182
ÛÛ	 19178
ูุช	 19162
ุช	 19162
จุ	 19051
ุจุ	 19045
ูพุ	 18991
ุช_	 18957
ูู_	 18932
ู_	 18932
_๏บ	 18881
ุฏÛ	 18786
ู	 18506
Û	 18235
ูÛ	 18235
ุจู	 18140
จู	 18140
ูู	 18077
ุณÛ	 18002
ณÛ	 18002
ฏÛ•_	 17836
_ุจู	 17736
_ฺพ	 17419
จูู	 17234
ุจูู	 17234
ด_	 17193
ุด_	 17188
_ูุ	 17142
ุงุฑ	 17130
ุฏÛ	 17087
ูุฏÛ	 17087
_ูุง	 17027
ุจุง	 16999
จุง	 16999
Ûู	 16993
_-	 16976
ุฑ	 16877
