ฆ	 8130
_ุฏู	 8096
ุฆ	 8079
ุ_	 7998
ู._	 7940
._	 7940
ุฑÛ	 7881
ฑู	 7777
ุฑู	 7776
ฑÛ	 7769
ุฑÛ	 7769
…_	 7671
ู…_	 7669
ดุ	 7666
ุฑ	 7626
ูุฑ	 7626
ุดุ	 7590
_ุฌ	 7475
_ฺฉู	 7457
_ุด	 7430
_ุงÛ	 7366
_ุงÛ	 7366
_ุฑู	 7352
ชุง_	 7267
ุชุง_	 7267
ุงุฒ	 7183
งุฒ	 7183
ุฏุฑ	 7117
ณÛ	 7114
ูู	 7076
ู	 7076
ู_	 7047
ุจÛ	 7045
จÛ	 7045
ุจÛ	 6981
จÛ	 6981
ูุ	 6958
ุ	 6958
พ	 6919
ูพ	 6898
ฒ_	 6876
ฌู	 6816
ุฌู	 6809
e	 6807
ู	 6767
ูู	 6767
ูู_	 6723
ฑู_	 6637
ุฑู_	 6636
ุฏ_	 6558
ูุ	 6501
ุ	 6501
ฏÛ	 6461
ฏÛ	 6429
ุฒ_	 6370
ู…ุง	 6338
…ุง	 6338
ุงÛู	 6305
งÛู	 6305
ฑุฏ	 6291
ุฑุฏ	 6290
งู	 6273
ุงู	 6273
ุง	 6258
ุงุช	 6148
งุช	 6148
ุณ	 6147
ูุณ	 6147
ุฏุง	 6126
ฺฏุ	 6039
Û	 6033
ู	 6012
ู…ู	 5981
Û	 5981
…ู	 5981
ต	 5967
ฆู	 5946
ุฆู	 5942
_ุงู	 5931
_	 5876
ู_	 5876
ู_	 5873
ูู_	 5873
_ูุณ	 5866
ชู	 5762
ุชู	 5762
ู	 5723
จู	 5677
ุจู	 5677
ุ	 5674
ูุ	 5673
_ุฏุฑ	 5661
Ûุง	 5639
ุจุง	 5594
จุง	 5594
ญ	 5569
ุญ	 5556
ูÛ	 5534
_ุจÛ	 5493
งุณ	 5485
ุงุณ	 5485
ูÛ	 5483
ฉู	 5479
ฺฉู	 5479
ูู	 5478
_ุจÛ	 5435
Ûู	 5388
ฏู	 5384
งÛู	 5347
_ุชุ	 5268
ข	 5234
ุข	 5155
ุณÛ	 5154
_ุจู	 5121
ุณÛ	 5118
ณÛ	 5118
ุฑ	 5100
ฺฉู_	 5092
ฉู_	 5092
ุฏÛ	 5089
ุฏÛ	 5064
a	 5033
ูู…	 5005
ู…	 5005
ุงุฒ_	 5004
งุฒ_	 5004
ูÛ	 5001
Û	 5001
ฎุ	 4992
ุฎุ	 4990
งู_	 4967
ุงู_	 4967
_ู…ู	 4948
Û	 4927
ูÛ	 4927
_ฺฉู	 4927
ท	 4926
ุฏู	 4926
ุจู_	 4907
จู_	 4907
_ฺฉุ	 4875
ุง	 4860
ูุง	 4860
ู…Û	 4851
…Û	 4851
Ûุฑ	 4850
Ûฑ	 4829
…Û	 4826
ู…Û	 4826
ฏู	 4799
ู_	 4789
_ุฏู	 4785
Ûู_	 4784
ฏูู	 4758
_ุฌู	 4752
ณุง	 4732
ุณุง	 4729
ุฆู	 4671
ฆู	 4671
ฏูู	 4664
ุฏูู	 4663
_ุงุฒ	 4625
ุฑุงู	 4621
ฑุงู	 4621
ุง	 4583
ฒุ	 4581
_ูู	 4570
ณู	 4564
ุณู	 4561
_ูพ	 4531
งุฏ	 4530
ุงุฏ	 4530
ุฒุ	 4513
_ูู	 4504
นุ	 4490
_ุฑู	 4480
ฺ	 4459
_ุข	 4442
ุนุ	 4418
n	 4416
ฌุ	 4408
ุฌุ	 4407
_ฺฏ	 4401
ฒู	 4339
_ุณุ	 4321
ุฏู	 4307
ฐ	 4295
ฏู	 4294
ูฺ	 4276
€ุ	 4235
โ€ุ	 4235
ุฒู	 4205
ุฑุฏู	 4199
ฑุฏู	 4199
ูุง	 4149
ุงู…	 4146
งู…	 4146
งุจ	 4144
ุงุจ	 4144
Û	 4130
ุณุชู	 4033
ณุชู	 4033
ุต	 4025
ุช	 4024
ุงุฑ_	 4017
งุฑ_	 4017
_ุดู	 4016
ูุช	 4012
Û	 3994
ÛฑÛ	 3978
i	 3976
ูุฏ	 3899
ุฏ	 3899
ุณู	 3878
ูุณู	 3878
ุช	 3865
ุดู	 3863
ดู	 3863
_ูุ	 3844
r	 3810
ฺ	 3786
ูู	 3780
ููู	 3780
_ุฎ	 3740
ูุ	 3675
ฏุฑ_	 3659
ฏุงุ	 3641
ุชู_	 3621
ชู_	 3621
_ู	 3619
