_ุดุ	 477323
_ุจุง	 476241
_ู	 474080
_ุชุ	 473414
ุฑ	 469497
Ûฐ	 468362
ุฏุงุ	 466274
_ุณุ	 466161
ณู	 462802
n	 461046
_ุฑุ	 460136
ุต	 455298
งูุ	 453881
ุงูุ	 453881
ุณู	 453831
Ûฒ	 449729
ุท	 447015
Ûุฑ	 443511
ุณÛ	 438750
ณÛ	 438508
ุณÛ	 438496
นุ	 437605
ฉู	 437452
ฺฉู	 437446
ุฏÛ	 436872
ุฏÛ	 435924
Ûฺ	 435836
ุนุ	 434243
ขู	 433814
€ู	 433679
โ€ู	 433679
ุขู	 433544
ูุงÛ	 432795
ุงÛ	 432795
ุงÛ	 432766
ธ	 428221
ถ	 427586
ุงÛู	 427136
งÛู	 427136
งุจ	 421747
ุงุจ	 421746
ฺฉู_	 421171
ฉู_	 421171
ฌุ	 419862
ุฌุ	 418844
t	 415858
_Ûฑ	 410546
ฒุ	 409699
Û	 406825
ูÛ	 406811
ฏุงู	 406584
Û	 405775
ูÛ	 405775
ุฒุ	 405402
พุ	 404040
ูพุ	 403818
ฌู	 403322
ุฌู	 402632
_ุฌ	 399661
ดุฏ	 398732
ุดุฏ	 398610
_ุขู	 393453
งุฑุ	 390967
ุงุฑุ	 390967
_ฺฉู	 388006
_ÛฑÛ	 387869
โ	 387632
ูโ	 387627
โ€	 387563
ูโ€	 387558
ฏู_	 385581
โ€	 383612
ูโ€	 383612
ฺฉ	 382852
ฑุงู	 382566
ุฑุงู	 382476
ุฏู_	 381899
_ุฎ	 380161
_ุจุฑ	 376667
ุงุ	 375325
…Ûโ	 373443
ู…Ûโ	 373443
…Ûโ€	 373351
Ûณ	 372143
ุงุฑ_	 370527
งุฑ_	 370527
_ูุ	 367852
ูุ	 366700
งู	 366044
ุงู	 366044
งÛู	 363444
ูุง	 362583
o	 360907
r	 357530
ด_	 355325
โ€ู	 354990
€ู	 354990
จุงุ	 353906
ุจุงุ	 353906
€ูุ	 353726
ุฏ	 351138
นู	 347468
ฑฺ	 347232
ุฑฺ	 347200
_ู	 344518
_ุฑุง	 343843
