ู	 833891
ูู	 833890
ฌุ	 817768
ุฌุ	 816903
ซ	 805735
ู…ู_	 799693
…ู_	 799693
_ุฃู	 795384
ุซ	 792486
ูู	 791304
ู	 791304
ฒ	 789000
ู	 785549
ูู	 785549
ุฒ	 784697
_ุนู	 778868
งุฑ	 766847
ุงุฑ	 766846
ฑู	 747947
ุฑู	 747946
ฌู	 745762
ุฌู	 745039
ฐ	 739143
ุฑุง	 732306
ฑุง	 732306
ุฐ	 731418
ถ	 729502
ุถ	 727793
_ู	 727066
ูุง	 709964
ุง	 709964
งู…	 706844
ุงู…	 706811
ุงู	 694208
ูุงู	 694204
ดุ	 690497
ุดุ	 690477
ูุช	 689196
ุช	 689196
ุงุช_	 676974
งุช_	 676974
นู	 673170
ุนู	 673170
ู	 662881
ูู	 662881
ูู	 659147
ู	 659147
ูู_	 654759
ู_	 654759
จุง	 649973
ุจุง	 649959
ฎุ	 647676
ุฎุ	 647655
_ูู	 647165
จ_	 626528
ุจ_	 625862
ู	 611739
ูู	 611739
_ูุง	 611342
ูุง	 606317
ุง	 606317
_ุชุ	 606077
_ู	 597914
นูู	 588307
ุนูู	 588307
ุฃ	 580281
ูุฃ	 580281
ตุ	 577209
ุตุ	 577180
_ุฅ	 571591
น_	 569396
ุน_	 568720
_	 566847
ู_	 566522
_ุจู	 561606
ฅู	 560441
ุฅู	 560101
ฏู	 552260
ุฏู	 551896
จู	 549421
ุจู	 549410
ุน	 547408
ูุน	 547408
งูุช	 545592
นุง	 545502
ุนุง	 545496
บ	 543100
ุบ	 539934
ุงู	 537967
ุง	 536742
ูุง	 535580
ุฑ	 528261
ูุฑ	 528261
งูุฃ	 515810
ตู	 510251
ุตู	 510247
ทุ	 508109
ุทุ	 508052
ูุงุ	 498198
ุงุ	 498198
ู	 492792
ูู	 492712
ูุง_	 492264
ุง_	 492264
_ุฃุ	 491139
ฆ	 473597
ู	 473305
ูู	 473305
_ุญ	 470293
ุฆ	 470018
ทู	 464951
ุทู	 464896
ฑุงุ	 462831
ุฑุงุ	 462831
_ุนุ	 456397
งูุน	 455801
e	 454267
ู…ู	 450970
ูู…ู	 450970
_ุนู	 448356
_ู	 445036
ู	 442798
ูู	 442798
_ูุ	 440639
ู	 440601
ูู	 440600
งุฏ	 440416
ุงุฏ	 440416
ู…ู	 436433
…ู	 436433
ูุง	 434882
ุง	 434882
ฑูุ	 433482
ุฑูุ	 433482
ู_	 433143
ูู_	 433143
งุณ	 425868
ุงุณ	 425868
ฐู	 421276
ุฐู	 420916
_ุณ	 417649
ุงู	 413259
ูุงู	 413258
…ุน	 412638
ู…ุน	 412638
ดู	 410782
ุดู	 410772
งู_	 410617
ุงู_	 410617
_ุฅู	 410337
งุจ	 408694
ุงุจ	 408694
ฑุฉ	 408258
ุฑุฉ	 408258
_ู	 407940
ุฑ	 407815
ูุฑ	 407812
ฏุง	 397639
_ูุ	 397111
ุฏุง	 397073
a	 388960
ุจ	 387431
ูุจ	 387431
ูุง	 385995
ุง	 385995
ุณ	 384224
ูุณ	 384223
ู…	 384161
ูู…	 384160
ู	 383578
ูู	 383578
ุณู	 380747
ณู	 380747
ก	 380530
_ุชู	 375916
ุก	 375189
ูุญ	 373974
ุญ	 373974
ุงุ	 368860
ูุงุ	 368860
ู	 368053
ูู	 368052
ูุนุ	 366159
ุนุ	 366159
ฑุฉ_	 363154
ุฑุฉ_	 363154
ซู	 361158
ุณุช	 360904
ณุช	 360904
_ู	 360703
ูู	 359222
ู	 359222
ุซู	 358423
)	 355061
(	 354686
นูู	 351826
…ุฑ	 351646
